(EDP 4.31) name (sample #1 - #452) all events/metrics are normalized per second unless stated otherwise,socket 0,socket 1
metric_CPU operating frequency (in GHz),2.7973697973641456,1.3395122274819147
metric_CPU utilization %,1.8255155875645959,0.05099635023554121
metric_CPU utilization% in kernel mode,0.03956604466229593,0.039998370230672556
metric_cycles per txn,30102.311734648123,402.670857163961
metric_kernel_CPI,7.233693010040969,10.476657842238309
metric_EMON event mux reliability% (>95% good),99.69227006546579,98.27586604770472
metric_branch mispredict ratio,0.0004466199575080811,0.0700971136318074
metric_loads per txn,36070.07784880964,177.25879621815062
metric_stores per txn,18038.392459025654,119.6085650714452
metric_locks retired per txn,0.47510647576028237,0.12688787227554646
metric_uncacheable reads per txn,0.00021040003669316523,7.514287024755901e-06
metric_streaming stores (full line) per txn,0.0,0.0
metric_streaming stores (partial line) per txn,0.0,3.0045005282213633e-05
metric_L1D misses per txn (includes data+rfo w/ prefetches),6301.5307404784,1.5747885784632034
metric_L1D demand data read hits per txn,29978.903341425525,9.890191066496689
metric_L1I code read misses (includes prefetches) per txn,9.246754822092011,4.379086043780961
metric_L2 demand data read hits per txn,4200.328233197127,0.18961856725906684
metric_L2 misses per txn (includes code+data+rfo w/ prefetches),12.549680875036225,6.39499434069574
metric_L2 demand data read misses per txn,0.9642637660370827,0.4256386534761465
metric_L2 demand code misses per txn,7.043129811279804,3.5985507589178987
metric_L2 Any local request that HITM in a sibling core per txn,0.11196369086412966,0.0037609706170497943
metric_L2 Any local request that HIT in a sibling core and forwarded per txn,0.037876613762675676,0.030047324392128986
metric_L2 all L2 prefetches per txn,998.4980590052276,1.077635359363147
metric_L2 % of all lines evicted that are unused prefetches,0.03136838979205855,0.02777375270248678
metric_L2 % of L2 evictions that are allocated into L3,92.6810210105921,98.76063023271145
metric_L2 % of L2 evictions that are NOT allocated into L3,7.318978989407884,1.2393697672885495
metric_LLC code references per txn (L3 prefetch excluded),8.843583530444906,6.878409496433267
metric_LLC data read references per txn (L3 prefetch excluded),3.2338296554810992,3.1349263175311393
metric_LLC RFO references per txn (L3 prefetch excluded),0.7826082823990198,0.6109416945586944
metric_LLC misses per txn (includes code+data+rfo w/ prefetches),1.1292355878603797,2.0864830696426955
metric_LLC data read (demand+prefetch) misses per txn,0.8033053185006944,1.8419791929573461
metric_LLC RFO read (demand+prefetch) misses per txn,0.32487873439484,0.24450387668534954
metric_LLC code read (demand+prefetch) misses per txn,0.0010515349648454904,0.0
metric_LLC LLC prefetches per txn,0.0,0.0
metric_LLC total HITM per txn (excludes LLC prefetches),0.05120632027232122,0.06037458210363288
metric_LLC total HIT clean line forwards per txn (excludes LLC prefetches),0.038857893480987137,0.04454658550871181
metric_LLC % of LLC misses satisfied by remote caches,7.975679718344479,5.028613418383123
metric_Average LLC data read (demand+prefetch) miss latency (in ns),23.135319351727876,18.084595448738796
metric_Average LLC data read (demand+prefetch) miss latency for LOCAL requests (in ns),17.055658791879754,14.27993380357326
metric_Average LLC data read (demand+prefetch) miss latency for REMOTE requests (in ns),144.9018495830392,149.84141285771935
metric_Average LLC RFO (demand+prefetch) miss latency (in ns),39.76215913469457,44.65065925703801
metric_Average LLC RFO (demand+prefetch) miss latency for REMOTE requests (in ns),166.35012230653567,162.4502161692978
metric_SF snoop filter capacity evictions per txn,2.4263506764783052e-05,0.0
metric_SF % of L3 accesses that result in SF capacity evictions,0.0001933396315522885,0.0
