(EDP 4.31) name (sample #1 - #452 TPS=95000.0) all events/metrics are normalized per txn unless stated otherwise,aggregated
metric_CPU operating frequency (in GHz),2.757750856642456
metric_CPU utilization %,0.9382559689000683
metric_CPU utilization% in kernel mode,0.039782207446484266
metric_cycles per txn,30504.982591812088
metric_kernel_CPI,8.1563185690086
metric_EMON event mux reliability% (>95% good),99.71894578724083
metric_branch mispredict ratio,0.0004714612835578775
metric_loads per txn,36247.33664502779
metric_stores per txn,18158.00102409708
metric_locks retired per txn,0.6019943480358281
metric_uncacheable reads per txn,0.0002179143237179211
metric_streaming stores (full line) per txn,0.0
metric_streaming stores (partial line) per txn,3.0045005282213636e-05
metric_L1D misses per txn (includes data+rfo w/ prefetches),6303.105529056863
metric_L1D demand data read hits per txn,29988.793532492014
metric_L1I code read misses (includes prefetches) per txn,13.625840865872973
metric_L2 demand data read hits per txn,4200.517851764386
metric_L2 misses per txn (includes code+data+rfo w/ prefetches),18.944675215731973
metric_L2 demand data read misses per txn,1.389902419513229
metric_L2 demand code misses per txn,10.641680570197702
metric_L2 Any local request that HITM in a sibling core per txn,0.11572466148117948
metric_L2 Any local request that HIT in a sibling core and forwarded per txn,0.06792393815480467
metric_L2 all L2 prefetches per txn,999.5756943645905
metric_L2 % of all lines evicted that are unused prefetches,0.030430885204294874
metric_L2 % of L2 evictions that are allocated into L3,93.03979427886729
metric_L2 % of L2 evictions that are NOT allocated into L3,6.960205721132713
metric_LLC code references per txn (L3 prefetch excluded),15.721993026878176
metric_LLC data read references per txn (L3 prefetch excluded),6.368755973012238
metric_LLC RFO references per txn (L3 prefetch excluded),1.3935499769577144
metric_LLC misses per txn (includes code+data+rfo w/ prefetches),3.215718657503075
metric_LLC data read (demand+prefetch) misses per txn,2.64528451145804
metric_LLC RFO read (demand+prefetch) misses per txn,0.5693826110801894
metric_LLC code read (demand+prefetch) misses per txn,0.0010515349648454904
metric_LLC LLC prefetches per txn,0.0
